"loc","model","subset.data","smooth.interval","lhs.row","loglik","se","Vn_wane_rate","V_wane_rate","Vn_fail_rate","Vn_symptom_mod","V_fail_rate","V_symptom_mod","naive_symptom_rate","beta0","beta1","beta_mod_An","beta_mod_Av","beta_mod_A","rho","sigmaSE","lag","S_0","E_0","En_0","Ev_0","I_0","A_0","An_0","Av_0","Vn_0","V_0"
"US","waning.same.protection.same.symptoms.same.transmission.same","all","two.weeks",981,-6237.08664628035,3.62868427325193,0.00251021910043528,0.0732415267066313,0.916992714659253,868.792200176801,0.242978890340303,1.32712511365685,0.000378490090634024,0.121776190251845,0.145050378705717,0.0618565315664368,0.312782814965119,0.750946716289686,0.888497272957022,1.61641570365454,0.223472253369009,0.258996863201954,0.0352429101203972,0.030276506816588,0.041766126305147,0.00704758451763992,0.00886957920429043,0.0428716697316042,0.00608803615915459,0.305197221583972,0.263643502359253
"US","waning.same.protection.same.symptoms.same.transmission.same","all","two.weeks",1709,-6348.67243351517,82.2082565740795,0.0332558645654806,0.0012441869174236,0.645392223167431,31.2728462249147,0.0102716770106353,42.0349427725279,0.00409146390248496,0.137275230005115,0.268021624839165,0.872140725335368,0.335191727064374,0.605231570315537,0.0247016513541932,1.75041565608668,0.0367145918891432,0.272467854717409,0.0243590108004447,0.0673752721026026,0.0145867441467075,0.00915859577422354,0.0566316351832612,0.0443533889992824,0.0406075485682812,0.354907081431741,0.115552868276047
"US","waning.same.protection.same.symptoms.same.transmission.same","all","two.weeks",835,-6084.1476534581,3.79510404148351,0.00894179469660866,0.00874582758771912,0.76922895442609,72.070238063056,0.423109920054748,89.492961220067,0.0123940719672873,0.102339239824712,0.0830183409380348,0.991069889409619,0.431132042820093,0.697129551929007,0.00877803009618121,1.79683058595808,0.150441175480095,0.151053541100005,0.0562375636870646,0.0766996502597052,0.0584868681668512,0.0420872407551449,0.0662682242625118,0.0393411972021244,0.0272192735859246,0.163382825939158,0.319223615041511
"US","waning.same.protection.same.symptoms.same.transmission.same","all","two.weeks",400,-6130.4067875679,1.2159727649147,0.0166511566499919,0.00236489100858372,0.0771675986223795,5.99155106477291,0.0705831085921644,47.4217967552906,0.00254553826946186,0.0818499147214279,0.136298732230271,0.73384692231436,0.625037209245849,0.980156851771041,0.043442514324653,1.5254413461905,0.313898436231319,0.0816571739152435,0.00980414657335818,0.038789377712802,0.0622035794436536,0.0428696516162006,0.0522216972833494,0.0114086912502594,0.0671113834988354,0.602521605609129,0.0314126930971693
"US","waning.same.protection.same.symptoms.same.transmission.same","all","two.weeks",1645,-6158.92053366832,4.98141049113523,0.00149660206133622,0.0016877904018173,0.913315601292261,355.157216924208,0.49044331627961,3.73243946143649,0.00065650353849116,0.0913248330294257,0.0721163915009529,0.239452612337428,0.926222129154991,0.842911364442225,0.84178928102475,1.76851780264485,0.991630752345001,0.0474098302799368,0.0403812753813915,0.0486060320995669,0.024367057208319,0.03390204295608,0.0533920788218338,0.0216541549380323,0.0451109802030478,0.450353045448753,0.234823502663039
"US","waning.same.protection.same.symptoms.same.transmission.same","all","two.weeks",1237,-6168.81477421803,24.312014180483,0.000438503006253102,0.000242028597076635,0.857012611437196,8.04159464108022,0.854084422062593,104.504711458382,0.046600382689561,0.214738158305288,0.040733016692707,0.321693441382522,0.141930133624348,0.398897899279373,0.0196980197401254,1.68687724375336,0.50777667818667,0.0138720989767661,0.0475670713219415,0.0147727684309792,0.0788150315472651,0.0166841441086341,0.0596615628212295,0.00144836546098337,0.0901704869893588,0.653846963296562,0.0231615070462803
"US","waning.same.protection.same.symptoms.same.transmission.same","all","two.weeks",1906,-6184.09741693475,4.21734744587035,0.00224007706020344,0.000724184378105555,0.707121394840889,183.904010262559,0.0251603247215333,56.5852878308973,0.198557153968672,0.118752904547344,0.0833021975616218,0.709383685773772,0.216925144660814,0.559447965819066,0.0023000888389416,1.57001637028602,0.407524487800766,0.0370816698826145,0.06009130343602,0.0623984952320024,0.101028031698442,0.0989394667503851,0.0522898608796048,0.0437503387373633,0.0979792740946625,0.0423506721938392,0.404090887095066
"US","waning.same.protection.same.symptoms.same.transmission.same","all","two.weeks",1341,-6109.35009764964,6.84422587632844,0.000949879617726032,0.000256907442538706,0.751017550365925,94.5676484413079,0.0183290169310071,67.5203989948521,0.281870349819185,0.096182124870578,0.00759581097741734,0.812949071501068,0.0619494848796832,0.865214896050976,0.00269886998825969,2.1645523554732,0.136784758403156,0.0542812101186768,0.0263447850304793,0.0232119643071765,0.0170103970617201,0.0601930717858562,0.0885976207898437,0.054567706058903,0.041595230900454,0.414138484822624,0.220059529124266
"US","waning.same.protection.same.symptoms.same.transmission.same","all","two.weeks",304,-6296.92303723312,28.2147061642319,0.00190322853203787,0.00541301006066698,0.769141824127123,18.5361028914352,0.982448760861487,126.353722613884,0.0013105119850232,0.0873477240144746,0.101497027995959,0.106218551754312,0.0875306946737823,0.997755566308447,0.362288021524959,1.63400527571079,0.00792254389111447,0.298499371895418,0.0424323987377418,0.0223489799723762,0.0637877055875599,0.0372631233308759,0.0407305692562044,0.0645353522919647,0.00661440157398683,0.0461994334961701,0.377588663857702
"US","waning.same.protection.same.symptoms.same.transmission.same","all","two.weeks",765,-6165.97509821293,4.42307522954179,0.0291204019072042,0.00319165156142615,0.453624527700368,86.6687602091478,0.253459837307588,44.7915576573714,0.0230176422494406,0.163681130226785,0.0631329764263943,0.0345038099051043,0.134450665619831,0.459050802116215,0.00287121875082372,1.39893407852745,0.258404720801197,0.0158236027569482,0.0218191180355266,0.0480539317182249,0.000254680500945731,0.00741220430351702,0.0353597379250076,0.0504637816904991,0.059824029171379,0.744765609163192,0.0162233047347601
