"loc","model","subset.data","smooth.interval","lhs.row","loglik","se","Vn_wane_rate","V_wane_rate","Vn_fail_rate","Vn_symptom_rate","Vwp_fail_rate","V_symptom_rate","Vap_fail_rate","naive_symptom_rate","beta0","beta1","beta_mod_An","beta_mod_Awp","beta_mod_Aap","beta_mod_A","rho","sigmaSE","lag","S_0","E_0","En_0","Ewp_0","I_0","A_0","An_0","Awp_0","Vn_0","Vwp_0"
"US","waning.same.protection.diff.symptoms.same.transmission.diff","all","two.weeks",475,-6044.12102200686,11.4694105012514,0.000112474156410767,0.00254674905828344,0.525537794183162,0.476942378927733,0.021106462550113,0.396072185048585,0.370440423537361,0.0211307224315979,0.188575092397725,0.124243312533705,0.572520631531513,0.935062777518586,0.727364412212106,0.4793515410582,6.91339904274869e-05,1.53813031810718,0.358343949809485,0.077892763069887,0.0648244061871022,0.0265824191369878,0.0242898057394722,0.0240535512941815,0.0456568670894662,0.00527673123190218,0.0437917693854631,0.353105023537001,0.334526663328537
"US","waning.same.protection.diff.symptoms.same.transmission.diff","all","two.weeks",1931,-6146.99141697929,9.76931506188647,0.000222428476334548,0.000262519747134334,0.562719419893021,0.0285245728591202,0.557932274217938,0.0662143926041385,0.520684379900011,0.0145291974686859,0.152427469281649,0.0963987104188842,0.785245238145099,0.00530090318007939,0.210557381221589,0.704549002655616,0.00252912497723448,1.72586945032451,0.087666345091323,0.465870652681622,0.0150753217345871,0.0165487638669738,0.0178469169465127,0.024240079950524,0.0114080368241583,0.0490852478861697,0.0159095567913415,0.00852715618994566,0.375488267128166
"US","waning.same.protection.diff.symptoms.same.transmission.diff","all","two.weeks",407,-6110.05982102688,2.32042042734202,0.0593397654270472,0.0108840356488826,0.00704006727424594,0.105429296914459,0.525099686442097,0.116521372440874,0.698955386758699,0.862167965244462,0.0719906434122878,0.0482411183255376,0.904010426319382,0.32446747426636,0.586302517067594,0.998313852473189,0.000131761041303412,1.7094966059958,0.561137741816045,0.299620633653075,0.0127497327989248,0.0289177710336829,0.0508045673979006,0.0010561947169308,0.0278543572994072,0.0201065257120135,0.0294842813559051,0.490110870479476,0.0392950655526843
"US","waning.same.protection.diff.symptoms.same.transmission.diff","all","two.weeks",755,-6084.87319810268,29.3063050663478,0.000381160096201092,0.000137740519962614,0.632637941028962,0.253004364132499,0.0186712769500011,0.949908302034031,0.396328543292866,0.0521142102471803,0.167792546165882,0.185543425501903,0.812584876422196,0.0636896159491053,0.759736459230364,0.231717620336042,8.73966949805963e-05,1.70247969768276,0.311817450901785,0.449670819167503,0.0576877735809231,0.0347334927115456,0.0508435040483328,0.0100807340948503,0.0646830719453135,0.000783816144107694,0.00661497330386217,0.177063061230935,0.147838753772627
"US","waning.same.protection.diff.symptoms.same.transmission.diff","all","two.weeks",1608,-6157.73374399538,3.3128388519532,0.00436676699932124,0.000763557528822139,0.0253684372296709,0.23529131678774,0.448412065533194,0.0123627266840941,0.0863258554167591,0.049955407761318,0.0963835929903151,0.00787218472050241,0.893123440672498,0.134194564812453,0.990764253869645,0.929008250625195,0.00449659110340691,1.70976978894025,0.100792187603934,0.067740195654245,0.0539692898489409,0.0696043137767757,0.0416618144238415,0.0169421842930813,0.0204536420429572,0.00797646355437203,0.0215270943561675,0.615652589870991,0.0844724121786277
"US","waning.same.protection.diff.symptoms.same.transmission.diff","all","two.weeks",660,-6174.16852664667,16.536668647078,0.00292888587720899,0.000438456130912137,0.678345951558698,0.480891617777792,0.0844406078357109,0.202536553655387,0.862573653342005,0.730056195689014,0.0938113646726963,0.206453792786086,0.455188030313319,0.289060606747989,0.278384041762948,0.526211335466865,0.000182888038575752,1.65001483076518,0.0095132038085941,0.373581130824384,0.0178856928750996,0.0181085862946193,0.0173358677179956,0.0277840826740625,0.0224454542615601,0.000714591276295525,0.0136538455601973,0.327184381764478,0.181306366751308
"US","waning.same.protection.diff.symptoms.same.transmission.diff","all","two.weeks",1220,-6150.34875348144,9.81892895427175,0.00447826305042142,0.00110152909530572,0.287445767744659,0.47007610172072,0.0415734053280058,0.962531395799413,0.88739554112141,0.874277608679257,0.106936863663775,0.331883257388852,0.92624676654723,0.305218593679654,0.0948814949638792,0.873421528720417,0.000116233715959783,2.20391071377235,0.409970990097592,0.0269085043238728,0.040248783077307,0.0216517773502213,0.0210416355115735,0.0327772130221782,0.00489785930604135,0.047834697409531,0.0316818604472022,0.329036871766581,0.443920797785491
"US","waning.same.protection.diff.symptoms.same.transmission.diff","all","two.weeks",904,-6292.61191996309,1.03605081840454,0.00348851669808653,0.000644800002963842,0.0116657345057755,0.63390199250795,0.321430517822318,0.51102498806608,0.446333929098252,0.979333233048822,0.0767589910619448,0.100657668726922,0.68147837233449,0.586387999542874,0.5827405854645,0.942734888919154,0.00020833952759771,1.58666928575799,0.248748459308045,0.116871402583153,0.0328309267318371,0.0211182919438042,0.0436394619703147,0.0237452378350377,0.0139418019275143,0.00618209715250358,0.0431566376416354,0.652773303601706,0.045740838612494
"US","waning.same.protection.diff.symptoms.same.transmission.diff","all","two.weeks",738,-6422.89092064784,36.8165942043734,0.000196699246949908,0.000410000455903291,0.150191283534923,0.557615313174611,0.0995233790160946,0.0923068807239614,0.695108395588689,0.0224924228131978,0.457822266952467,0.0021585493438688,0.710252223225894,0.433274391872362,0.532786386193762,0.840449540828352,0.000221382482926495,1.44678895384547,0.606557949515268,0.262569945201504,0.0231743094328389,0.0259759120167319,0.0245041161398269,0.00475152822155242,0.0291585272052073,0.0229385085073514,0.0235688951939807,0.303644233841132,0.279714024239874
"US","waning.same.protection.diff.symptoms.same.transmission.diff","all","two.weeks",1468,-6164.09591805428,3.10770069911073,0.00249261464445659,0.00401684537106971,0.818701385291085,0.117172502942739,0.939052115891848,0.0116997949837323,0.938210379980876,0.812905584594386,0.074151840964744,0.0534997122010651,0.0852581214485636,0.0520483732142167,0.210482436407181,0.996530474100997,0.000642948090853801,1.88673854870213,0.000648832361534876,0.151165456765407,0.0499646459075004,0.0450683820562448,0.0412633850726028,0.0352140809850912,0.0410195306035344,0.0413046150834727,0.0469997777673732,0.174684611931387,0.373315513827387
