"loc","model","subset.data","smooth.interval","lhs.row","loglik","se","Vn_wane_rate","Vwp_wane_rate","Vap_wane_rate","Vn_fail_rate","Vn_symptom_rate","Vwp_fail_rate","V_symptom_rate","Vap_fail_rate","naive_symptom_rate","beta0","beta1","beta_mod_An","beta_mod_Av","beta_mod_A","rho","sigmaSE","lag","S_0","E_0","En_0","Ev_0","I_0","A_0","An_0","Av_0","Vn_0","Vwp_0"
"US","waning.diff.protection.diff.symptoms.same.transmission.same","all","two.weeks",728,-6026.61487890244,2.49769042706835,0.00212306187993797,0.00347998972006407,0.000858338936342363,0.249073932199688,0.915564930873368,0.117361131228685,0.969766472640216,0.46174439741399,0.145036151401243,0.28198284542153,0.305984058129899,0.350814868052168,0.456224020984781,0.293557453295512,6.18523292702645e-05,2.08017538760758,0.281845433048316,0.292054645849766,0.0411525476251001,0.0320421226531548,0.0107960009084951,0.0478911481870755,0.0196725507350491,0.0101973696531716,0.0167149137155985,0.0194466004617883,0.510032100210801
"US","waning.diff.protection.diff.symptoms.same.transmission.same","all","two.weeks",360,-6126.01633960443,8.01622478596359,0.00286384895906264,0.00138685638512395,0.0051021251946951,0.620504385336029,0.817509838025629,0.0110519970910522,0.770240024376628,0.175921454575321,0.137485259524082,0.1375910631355,0.181656085260182,0.437239944703398,0.182303566355067,0.604690078006149,5.71639372762303e-05,1.41570726553984,0.166022240047803,0.381791695169853,0.015748212868392,0.0465527074667949,0.0593117756147378,0.00105850378930602,0.0259773856984867,0.0316346042398226,0.0414555022259885,0.114944200419945,0.281525412506673
"US","waning.diff.protection.diff.symptoms.same.transmission.same","all","two.weeks",1046,-6021.35321176593,6.3891118020223,0.000548428814177418,7.55445624755348e-06,0.00359191651577234,0.762769132375714,0.0801890310915697,0.617738720728387,0.0194273091462451,0.555534169750481,0.0107740277722217,0.113277975882855,0.160273989559789,0.769792855904073,0.42669367434032,0.759839298402497,0.00191159941324443,1.81695651859705,0.163458528225489,0.238992784081759,0.0179699189098769,0.0032256139903872,0.00753408767811893,0.0186098142563665,0.00879373204197037,0.0162352325880178,0.0328500412463832,0.264053783403085,0.391734991804035
"US","waning.diff.protection.diff.symptoms.same.transmission.same","all","two.weeks",1280,-6099.15657086174,10.8265326159718,0.00166839689414407,0.00208669558571381,0.000583587988193554,0.926959236554048,0.97551405382491,0.778677421906864,0.0123649046447442,0.0115614921186056,0.267825546135531,0.0843442721493164,0.109831590073807,0.345280952152603,0.0222995340512403,0.7928514202789,0.000254441045645906,1.67293306265392,0.934467553852517,0.319614955571087,0.00411143760914001,0.0111487664734838,0.0289937437302219,0.00446616499016289,0.0140402989500078,0.0154321146754945,0.00933498991266596,0.318986169614083,0.273871358473653
"US","waning.diff.protection.diff.symptoms.same.transmission.same","all","two.weeks",1200,-6088.2998548814,1.62921448963255,0.00599324467802039,0.00391584677914511,0.00122946378442357,0.671800435014602,0.483363279914878,0.101265847358366,0.743584690046576,0.983224935520803,0.960463410126282,0.0804042573715871,0.232147989653622,0.302860682382734,0.247583749346479,0.18571580776213,0.000139030314837987,1.93796239675743,0.112752013944449,0.274117664844144,0.0460244613069723,0.0403590222524044,0.0117018067036772,0.0125482015631983,0.00356900910149864,0.040390829407369,0.00079469724763814,0.168543150245256,0.401951157327843
"US","waning.diff.protection.diff.symptoms.same.transmission.same","all","two.weeks",792,-6120.95353548134,11.3802695880297,0.0056731759984775,0.000305691617710295,0.0167229552483885,0.0536680936333193,0.52492454370984,0.0919754906642003,0.797721490267656,0.673170063529899,0.371603310145075,0.2135408079556,0.0382483613547969,0.897043917642717,0.25612096491138,0.0526770081498906,0.000392251581001843,1.91625649461218,0.0952888030849513,0.254252075354174,0.0427234112595176,0.0203887672936911,0.0140255339817731,0.0489645502571047,0.00197911291034063,0.049606868421565,0.0468264235812293,0.415852138374114,0.105381118566491
"US","waning.diff.protection.diff.symptoms.same.transmission.same","all","two.weeks",660,-6254.37207733321,41.4069243562437,0.00989799701093452,0.000454103151732566,0.000270248618503689,0.568005876684738,0.0875523096229872,0.355826092863472,0.960489252267575,0.727416419254922,0.0867061652717968,0.215121255616551,0.102142663473027,0.280294883936826,0.147298782404101,0.298081308593887,0.000894721318352075,1.6708320783372,0.950907546074421,0.36553517912257,0.0165994049045948,0.0204278175220047,0.016071737467962,0.0297022921501903,0.0212599596103453,0.000690435071613638,0.0132047884343554,0.338200086943525,0.178308298772839
"US","waning.diff.protection.diff.symptoms.same.transmission.same","all","two.weeks",231,-6140.81643388154,1.84424787566427,0.00144716092875752,0.00183873352660036,0.000608434753237344,0.555596618497112,0.229880114619855,0.0470649236614151,0.000573183347391247,0.230169515385961,0.0637982877671183,0.292930605042624,0.362392526483533,0.0572475027273283,0.127936228493275,0.337029356673485,0.000571091679490805,1.85381601928365,0.449040672967822,0.388176090752116,0.00421179302870066,0.0320603125676666,0.0290214603348205,0.0165269718367289,0.0329166281599465,0.00378856495843343,0.028467172905455,0.133547543387362,0.331283462068771
"US","waning.diff.protection.diff.symptoms.same.transmission.same","all","two.weeks",398,-6029.87988521166,3.06781190854849,0.000166527795918927,4.02004517297141e-05,0.00121865396309733,0.327355494673299,0.836405342711757,0.623626851673589,0.0303605450502558,0.898748666311387,0.00335325440989327,0.265146200361863,0.0556626904391011,0.133643046861968,0.116718146869756,0.421709429427416,0.000132590812012004,1.72610381502905,0.862290646814735,0.424566368485408,0.0106552265380523,0.0487971000130706,0.000246533096080187,0.0228893552525319,0.0125677911432094,0.0321114987954201,0.0155768227600686,0.231082958907982,0.201506345008177
"US","waning.diff.protection.diff.symptoms.same.transmission.same","all","two.weeks",1474,-6095.38492698506,18.1250976104372,0.00508153185209905,0.000175801213867449,0.00573809567719673,0.826250883037014,0.409766633374893,0.0230255104706861,0.985710648116807,0.884645583617142,0.398891159965383,0.107981759560659,0.0428794466240002,0.125900294941836,0.0495935228908667,0.909848818751312,0.000173925617963672,1.92878987547755,0.653943585384004,0.271290420496792,0.0106202920102218,0.0414625854588708,0.0593193020485821,0.0241744274341878,0.0572924838515821,0.013656599993783,0.0263566950855217,0.0244320761901415,0.471395117430317
