"loc","model","subset.data","smooth.interval","lhs.row","loglik","se","Vn_wane_rate","Vwp_wane_rate","Vap_wane_rate","Vn_fail_rate","Vn_symptom_mod","V_fail_rate","V_symptom_mod","naive_symptom_rate","beta0","beta1","beta_mod_An","beta_mod_Awp","beta_mod_Aap","beta_mod_A","rho","sigmaSE","lag","S_0","E_0","En_0","Ewp_0","I_0","A_0","An_0","Awp_0","Vn_0","Vwp_0"
"US","waning.diff.protection.same.symptoms.same.transmission.diff","all","two.weeks",1866,-6090.20983220244,6.44845872965298,0.00053704965261243,0.00243703345317674,0.00118958395213727,0.595145144147347,81.0700532071938,0.827553918947588,10.1156389824402,0.00277607131090466,0.1482224982923,0.00883517459299889,0.694204811613216,0.825325792238787,0.0843888572359961,0.502071427482521,0.232564114841111,1.86893822230004,0.483224925728223,0.00447148565174099,0.0190020237509324,0.00954441255347523,0.0108942708797838,0.0164645152150194,0.00888814684612782,0.0265330183731277,0.0431766939379153,0.489951146950163,0.371074285841714
"US","waning.diff.protection.same.symptoms.same.transmission.diff","all","two.weeks",209,-6037.83465656496,4.799973218868,0.120915874014378,0.000990473426522799,0.00372997764090019,0.986369975320512,226.908339705148,0.557512466140354,38.962767969329,0.17565050448358,0.138197641207338,0.10450900254883,0.332890691825391,0.388408495850911,0.241137286516958,0.453778797923197,0.00045584397212433,1.80813498603376,0.0707439010918913,0.188237057255695,0.00427389555277145,0.0196206343206378,0.0070226704355429,0.0499748703881112,0.0188446942919094,0.0284346014192983,0.0102452872115773,0.313389842502808,0.359956446621649
"US","waning.diff.protection.same.symptoms.same.transmission.diff","all","two.weeks",907,-6114.11381155709,1.15117415607325,0.00721241911164212,0.00958439907240935,0.000814331156296051,0.805677658636032,68.2654712018875,0.348697210410889,9.32661261327056,0.0339627693734302,0.0973899914904229,0.112573705419803,0.582370396733137,0.950242383856666,0.379852552788542,0.81620267726564,0.00581793441003579,1.77335891109727,0.462867463898481,0.381615844064997,0.0217334834889828,0.0458100412609671,6.97617932764494e-05,0.00536892953401426,0.00513426548795338,0.00647635403208064,0.0117272014009261,0.354599264233451,0.167464854703351
"US","waning.diff.protection.same.symptoms.same.transmission.diff","all","two.weeks",1808,-6142.85959649329,23.9765196209923,0.00115956599547828,0.00110664475867467,0.00119406776448638,0.207627856968572,11.7127911020083,0.0669827402293519,127.623760085522,0.00124810877989051,0.113627208890336,0.175733892114104,0.396992404293667,0.118130530766255,0.723275427869642,0.736415498232522,0.803416406267268,1.58419318989321,0.354036063703566,0.279180797169215,0.0124624825251328,0.0166532786824754,0.0261307450994975,0.00172134271835953,0.00589266028405792,0.00310174886672913,0.0368515861512585,0.371760499367994,0.24624485913528
"US","waning.diff.protection.same.symptoms.same.transmission.diff","all","two.weeks",912,-6090.51608160143,4.91311730834253,0.00262914449547683,0.000171214218524614,0.00313599802985459,0.86239662674836,431.380028647441,0.174758907244585,8.62600271056725,0.0124285290639577,0.111245631594711,0.189369798687797,0.618445699326442,0.830463644369438,0.982127128165223,0.781998830286592,0.0208041651538028,1.70330028145398,0.134642456737886,0.110448919519681,0.019387892401987,0.0300933991858747,0.0204938384375362,7.75774363160114e-05,0.0119916891291243,0.0133755446106435,0.043093258431748,0.333185004521512,0.417852876325577
"US","waning.diff.protection.same.symptoms.same.transmission.diff","all","two.weeks",1304,-6140.86568048822,10.3780925820458,0.0279947960146022,0.000462092262600354,0.00233082044515502,0.606567988144174,191.48996309679,0.0472563896254396,309.830491909928,0.000888449147259538,0.0990953646194171,0.10551983329511,0.443846936266358,0.360696833516136,0.0430812649919581,0.828255281830774,0.168146486576302,1.97394779721036,0.937394470034151,0.510768620070272,0.0271128048712597,0.0471060915533822,0.0334320860045098,0.0264155675032369,0.0423839473942905,0.0352456025458136,0.00194688484474783,0.00755332454626875,0.268035070666218
"US","waning.diff.protection.same.symptoms.same.transmission.diff","all","two.weeks",1417,-6250.78148681126,12.4608116801843,0.00508845429031972,0.00446546956497726,0.00120756817808362,0.302304884365022,34.884581290472,0.3931022902908,17.1846093213236,0.0103843834210837,0.202948388762402,0.140366259203012,0.35471509364457,0.475206552802741,0.746973024029331,0.387709865553226,0.0253375720336707,1.44878795671964,0.00767764122547919,0.0707119107676376,0.00911893618500989,0.0123726641995246,0.0178446636861651,0.00542822771458694,0.0164199591376743,0.0118614892186826,0.0824551901345244,0.639182026171012,0.134604932785182
"US","waning.diff.protection.same.symptoms.same.transmission.diff","all","two.weeks",1168,-6124.60289409303,9.05422643033552,0.0051132800201504,0.00011877738007148,0.000321979101351052,0.736593223754525,1.12717466266579,0.905791289302,101.490998838248,0.00121761878228545,0.12843680585853,0.135746829348269,0.497367076044294,0.150713287785887,0.130458663424012,0.583792990154875,0.310741505904829,1.9277068454913,0.282926231588034,0.337463776457986,0.00652521617912079,0.0365653784413242,0.0534035063452429,0.0455622127930705,0.0455668176253697,0.0390138067326537,0.0321284666719608,0.00594081282636185,0.397830005926909
"US","waning.diff.protection.same.symptoms.same.transmission.diff","all","two.weeks",1387,-6194.88910058436,1.47515959557398,0.000862716407648356,0.00309642455224737,0.00139500290560097,0.544300652234291,31.4320424401553,0.144705694771421,465.769869841587,0.123416964049393,0.0855045910624129,0.12920780889451,0.908235780218095,0.933415016693495,0.0981676489392689,0.912051010776938,0.00571842902962145,1.5995431327046,0.244221930842499,0.177606512891864,0.0193565416622925,0.0262511706617304,0.00791240121786608,0.0067398876460926,0.0186066680517345,0.018590474827702,0.0187970225395539,0.427265200780587,0.278874119720577
"US","waning.diff.protection.same.symptoms.same.transmission.diff","all","two.weeks",412,-6123.02423939707,17.6662977945066,0.00630822396514381,0.00104499853047894,0.0030912067704313,0.00887163903329171,50.0360294567979,0.402743284101878,7.25386973488065,0.152901473768937,0.179980528589195,0.0916006203464865,0.690363111120406,0.60214706797604,0.538523585838579,0.298539022877417,0.00150885177359474,1.76690700545399,0.253620806199374,0.252136430900514,0.0442771497442049,0.0119227855745589,0.0255137114225798,0.0238891290441814,0.0163529261794014,0.0188309303049062,0.0146542805457422,0.451673225200247,0.140749431083665
