"loc","model","subset.data","smooth.interval","lhs.row","loglik","se","Vn_wane_rate","Vwp_wane_rate","Vap_wane_rate","Vn_fail_rate","Vn_symptom_mod","Vwp_fail_rate","Vwp_symptom_mod","Vap_fail_rate","Vap_symptom_mod","naive_symptom_rate","beta0","beta1","beta_mod_An","beta_mod_Awp","beta_mod_Aap","beta_mod_A","rho","sigmaSE","lag","S_0","E_0","En_0","Ewp_0","I_0","A_0","An_0","Awp_0","Vn_0","Vwp_0"
"US","waning.diff.protection.diff.symptoms.diff.transmission.diff","all","four.weeks",814,-3391.90054983121,20.3222896109497,0.000857179845949654,0.00576976443565797,0.00202261385104935,0.378770827626633,30.6246484324085,0.672032837969638,23.7182411454235,0.805616760360121,53.9929503948623,0.0752012609424508,0.0830758186562232,0.147913345041894,0.219997868892557,0.130289960215982,0.807611357887121,0.962845161701317,0.0134138517878882,1.73219383870371,0.311820801674727,0.340999827546281,0.0269995482598296,0.0217781458269168,0.00299646241267984,0.0276324723589032,0.00481419689612274,0.0228042871729901,0.0166482010731947,0.320941191688306,0.214385666764776
"US","waning.diff.protection.diff.symptoms.diff.transmission.diff","all","four.weeks",1008,-3534.91121810283,6.39149818173215,0.00305390461892493,0.000542350724900296,0.000267551537898552,0.0443870162992785,18.8410273263023,0.279799987534875,176.33746726293,0.0970848101408417,78.187312514413,0.0167249849071131,0.19949711732452,0.199314307313763,0.148098398688542,0.0290638134011583,0.66291774109709,0.342954960850189,0.196212453425272,1.43303265925605,0.212094380853384,0.00734211708126946,0.0168166330333971,0.0183907667905452,0.0487916668069558,0.0784027533651308,0.0236657353832161,0.0777481964799035,0.0486613552051515,0.607475345130729,0.0727054307237015
"US","waning.diff.protection.diff.symptoms.diff.transmission.diff","all","four.weeks",561,-3462.69140875197,1.36037801838338,0.000994182740769354,0.00571950878012324,0.00103497446043404,0.418643088189681,121.411389928205,0.0814901598287516,863.662524527823,0.882824585308654,162.548807665966,0.0236332651466512,0.0673379923936309,0.0919612265360951,0.779373281744479,0.620100620720348,0.0725370042171645,0.994709488408653,0.146691915427137,1.6233784651504,0.11531709946902,0.242440417566997,0.0119067165375528,0.0290120176655981,0.00621790331143319,0.00242321257660809,0.00238735066863881,0.0138128776326866,0.0375512481385619,0.299544056495967,0.354704199405956
"US","waning.diff.protection.diff.symptoms.diff.transmission.diff","all","four.weeks",817,-3446.87394638071,1.34970933385735,0.011420111681352,0.00200974735934277,0.000756318505159661,0.26988673779664,26.3085262008313,0.427574573533722,162.33431692892,0.778068520637232,32.4012246625527,0.0162308498468124,0.0952739073036239,0.120045868019627,0.185804055855102,0.511751189651871,0.710873584648754,0.773122961252905,0.022089295218323,1.57827968358537,0.00538382641156424,0.170732051234855,0.00401574302841972,0.00616426333730356,0.0200941171926488,0.0492599015470684,0.0497014709782507,0.0188347083765871,0.0358274713574954,0.465633030447513,0.179737242499858
"US","waning.diff.protection.diff.symptoms.diff.transmission.diff","all","four.weeks",368,-3491.85149505655,1.18873173139215,0.000635104021255803,0.000389944513907331,0.00181842949893955,0.918596261279111,105.71903934939,0.510466034869812,8.49654658764883,0.00535866603019533,33.6319493701949,0.0976639024952573,0.120153487752845,0.14065688885266,0.777161309153987,0.42467752500187,0.230132192272678,0.547553625705041,0.00590772952790282,1.61684748836573,0.0897570521306123,0.209608990012289,0.00205851127677298,0.016631457827716,0.0250766592938438,0.0432310601481318,0.0422301916626415,0.0184625723864838,0.0482474586527544,0.218443784467632,0.376009314271735
"US","waning.diff.protection.diff.symptoms.diff.transmission.diff","all","four.weeks",666,-3480.75700313944,12.8012736916205,0.00372288514710594,9.8414999159886e-05,0.00121908703106552,0.282835790286485,24.6424622685016,0.48807195708173,12.7357955048019,0.416757010028156,5.38241395065177,0.0772860537207765,0.159171668144122,0.0286012298108897,0.080470995279965,0.546136040031723,0.566375695131642,0.476379729333501,0.005254707497474,1.32608171128438,0.708514279337585,0.337808937505028,0.0125289559404047,0.024441801230838,0.0119632066855545,0.00339778416075721,0.018758995064453,0.0147274281307573,0.00358825399574023,0.280446884616523,0.292337752669943
"US","waning.diff.protection.diff.symptoms.diff.transmission.diff","all","four.weeks",1399,-3458.50691451331,10.8129826648657,0.00195079123615631,0.00267268408224037,0.00107329574845469,0.859486651285768,9.0844534875707,0.984181751894063,11.239923044733,0.854368111964875,13.6219716318925,0.417548772394499,0.165992232223166,0.129195617254671,0.201650637437106,0.2481474504763,0.269567586095401,0.0752105508265507,0.00121594613737596,1.73650204611478,0.227143171480147,0.532230943558688,0.0301308131556719,0.00795463888269501,0.0523990225059337,0.0444701346318015,0.0191011652826453,0.0510549150392109,0.0472758223715429,0.0988018133668671,0.116580731204944
"US","waning.diff.protection.diff.symptoms.diff.transmission.diff","all","four.weeks",1567,-3428.83594504492,25.7421564807177,0.0022355923441251,0.00193380426795247,0.00196543840689075,0.985328236892421,50.3582419513969,0.0698024107238911,16.1743521094406,0.174959405079536,14.3468653839543,0.656420910451864,0.098243361821667,0.0679983002754366,0.442903772604962,0.682408301159652,0.827645871102995,0.201312913181605,0.00132447875326999,1.41861102688718,0.138578314258676,0.119937155173469,0.00733589785405101,0.0440751649393069,0.0372211872225881,0.0222866538033005,0.029509343614771,0.0352686304886232,0.0101418949993254,0.421510014333525,0.272714057571039
"US","waning.diff.protection.diff.symptoms.diff.transmission.diff","all","four.weeks",177,-3477.21550187669,25.4756265522266,0.00452414412118446,0.0102897955784183,0.00178675527724618,0.413112141515621,2.20273824621463,0.137921137982282,9.26455508293806,0.797747344324773,113.673830335813,0.056298552354215,0.098939846736383,0.154480355969706,0.343026988423377,0.370058389576475,0.579992317770914,0.683424056367595,0.00936079570261486,1.38019277957162,0.247440303941092,0.464320220339413,0.0205028344124761,0.0380256403671904,0.0387741781578237,0.00572022520402548,0.0440374232125225,0.0380511343633188,0.0202995127102099,0.116427899142836,0.213840932090184
"US","waning.diff.protection.diff.symptoms.diff.transmission.diff","all","four.weeks",1461,-3466.11561560044,3.64834658274482,0.00159206488382426,0.00650316578288505,0.000999018952641939,0.0303490491903656,166.50633720634,0.136175023706105,50.1723292640968,0.0829702722579337,179.600914497114,0.27906795151399,0.107575642292874,0.14031009875999,0.952076233537081,0.308402512568638,0.235339861789762,0.582524298203693,0.0186826242661581,1.68020075473698,0.267768377296308,0.0880616172648038,0.0459396580470618,0.0434729920905836,0.0244865842569864,0.0642346412070602,0.0233988559022028,0.040861113071556,0.0191985218254346,0.214603982080605,0.435742034253706
