"loc","model","subset.data","smooth.interval","lhs.row","loglik","se","Vn_wane_rate","V_wane_rate","Vn_fail_rate","Vn_symptom_mod","Vwp_fail_rate","Vwp_symptom_mod","Vap_fail_rate","Vap_symptom_mod","naive_symptom_rate","beta0","beta1","beta_mod_An","beta_mod_Awp","beta_mod_Aap","beta_mod_A","rho","sigmaSE","lag","S_0","E_0","En_0","Ewp_0","I_0","A_0","An_0","Awp_0","Vn_0","Vwp_0"
"US","waning.same.protection.diff.symptoms.diff.transmission.diff","all","two.weeks",1756,-6122.91529325678,6.74852918951719,0.00257231629591872,0.000368428464615596,0.946978572864639,36.7689670418523,0.896359354954555,65.128778842498,0.943548763198064,40.2803313092661,0.0189482103766784,0.210867943030547,0.211867693624273,0.566445363030821,0.848382800489601,0.782134398019719,0.267725317099797,0.0144926763847643,1.84210197371125,0.324599509853087,0.0453563877319529,0.0421290701359749,0.0199856884769639,0.00578304858947593,0.038456589927258,0.0128312800452581,0.0224786185691887,0.0164877082524814,0.442261390077037,0.35423021819441
"US","waning.same.protection.diff.symptoms.diff.transmission.diff","all","two.weeks",1805,-6061.28847845051,21.1424402904308,0.0096001329629684,0.000538258645357298,0.397485989208314,8.07860353848613,0.0703530726416271,176.876430849939,0.865921282494493,33.3264322721518,0.00443059292438745,0.290286317119406,0.15838352223196,0.214805751019993,0.138978092370338,0.812191890483871,0.270435550412787,0.0313207116437032,2.00733132522745,0.0358142022090104,0.0299990160162272,0.0272077072474875,0.039951550922093,0.0333566598744846,0.017008026309465,0.0364416763336191,0.0101206632078038,0.0310977753652788,0.412215760959393,0.362601163764148
"US","waning.same.protection.diff.symptoms.diff.transmission.diff","all","two.weeks",322,-6180.24871321066,3.81298484156984,0.0011087940570712,1.53993651890034e-05,0.940529395037297,86.7498777319073,0.999579761797989,3.20840570036308,0.500612521549543,271.190208643081,0.0335462552360217,0.0792807895518128,0.257666779751372,0.972732789706102,0.455129207367604,0.00948051103645558,0.982788567527991,0.0214515481353781,1.66844222364348,0.118069319775699,0.054753094485312,0.0291672140285697,0.0155816567838372,0.0282625703194123,0.0533271513813107,0.0258859760089609,0.0179606005147042,0.0241100175409892,0.444461092152252,0.306490626784651
"US","waning.same.protection.diff.symptoms.diff.transmission.diff","all","two.weeks",239,-6066.27812756393,6.56408319783535,0.00239000409503427,0.000326245679696467,0.97599797769079,14.0402058168055,0.928721252497344,38.7263056483786,0.471007453754153,28.7010433250628,0.00493779458411847,0.138085636587305,0.067984609451071,0.734549571293943,0.0671544497896513,0.83200910547941,0.498669834914273,0.0418610996464363,1.85293411914505,0.713019503116213,0.0279728243717997,0.00464107225385017,0.0191119673173645,0.0174563593261292,0.0578003151073653,0.0202228557824461,0.0538558250305222,0.00873505656676358,0.254337473622779,0.535866250620981
"US","waning.same.protection.diff.symptoms.diff.transmission.diff","all","two.weeks",1353,-6195.41088363522,3.88658176413548,0.00638775920295047,0.00421585583426507,0.0394803780944708,193.469792225881,0.0786080178177542,236.657705844474,0.0484439286933544,566.846648862983,0.000516434981852325,0.13047452835576,0.166802471157105,0.235463103947965,0.00746638396121066,0.143132174258086,0.626725227146321,0.611838347016279,1.653149371753,0.0438001552588559,0.218829801736208,0.0445960420954924,0.0061371897045353,0.0664676424047161,0.0285378061195064,0.02909782521219,0.0492606777399798,0.032207154695964,0.058797881169817,0.466067979121591
"US","waning.same.protection.diff.symptoms.diff.transmission.diff","all","two.weeks",1690,-6109.69583032275,3.82154602451554,0.0106810021552522,0.000108902109661189,0.0104939400584553,268.427074344154,0.573824645263288,9.73875156413281,0.774398557316849,6.87990610639362,0.0144502726391514,0.339400461782962,0.0898039723683932,0.824156048287271,0.0692635662109464,0.690652018730238,0.220301060514502,0.01271032929237,1.71903037289252,0.209161916538068,0.188519624020765,0.0140734485284913,5.7016174637384e-05,0.0478859158806151,0.0192366535871235,0.0354653702238037,0.0197309056060096,0.029191310688442,0.262979515043527,0.382860240246586
"US","waning.same.protection.diff.symptoms.diff.transmission.diff","all","two.weeks",415,-6269.11365674689,38.51016580701,0.0023476442603906,0.000284789934802051,0.0103018762513994,122.967818459816,0.598671906301826,10.7494168437433,0.0868685917519709,23.1263788156987,0.0198154229075127,0.1557313515566,0.156273125181953,0.283769336411276,0.01704971188376,0.205854868702398,0.522553017911015,0.0378790040706979,1.42623135176418,0.384652381402015,0.110997985830811,0.0230526221485295,0.00623720026885261,0.021141889509101,0.0274110615470624,0.011917453975442,0.0601941990597884,0.0433443225005616,0.421134344679431,0.27456892048042
"US","waning.same.protection.diff.symptoms.diff.transmission.diff","all","two.weeks",1571,-6267.05066019154,12.3296291008618,0.0112379801577891,0.00121385381539605,0.518497919518584,19.3643438978563,0.828935860669552,3.38397021770442,0.871832038399872,13.3545029347054,0.0557860937632382,0.0867243734750036,0.126480890301858,0.726878079366632,0.847992044279791,0.127204320253877,0.919031269670741,0.00397370202533494,1.68966931695897,0.01626967816617,0.243361302761551,0.00187007647106912,0.0302297766149246,0.0171047210086296,0.0486081421032896,0.053716616609156,0.0110158819995353,0.0487529310651601,0.12212475679601,0.423215794570675
"US","waning.same.protection.diff.symptoms.diff.transmission.diff","all","two.weeks",79,-6126.02392411892,4.09055726379899,0.00446437010401274,0.000998121243704865,0.568970661913026,7.87952631772191,0.0572127385613717,57.5273977651924,0.0868849341701213,48.2063436599564,0.00466380283120106,0.191389441799651,0.277144779982158,0.123878812202703,0.0773493110702988,0.339630581954029,0.528800168947294,0.0440992388389395,2.29413331639356,0.0462317267203829,0.00687993035004208,0.0195163466798141,0.0152060084373924,0.0674206180184448,0.0148490912316872,0.0428172904428555,0.020554900696513,0.0682715100008851,0.480351664847134,0.264132639295232
"US","waning.same.protection.diff.symptoms.diff.transmission.diff","all","two.weeks",440,-6239.92918020426,18.3738248945968,0.00230566610991045,5.85750237850011e-05,0.0993303568893227,0.189413621659753,0.408041927022289,113.185452501359,0.988844797059129,519.78418779781,0.0101778363098945,0.129036909774476,0.0331995276400736,0.527795919081323,0.0618587224737164,0.338478754542332,0.587052451878703,0.0462190714574861,1.53253246301188,0.220650280641702,0.212623657300588,0.0299204366138636,0.0340416866409601,0.00226346034985788,0.0102322740036494,0.0401853004455474,0.0376324254602676,0.000822726943830358,0.585166850609169,0.0471111816322668
