"loc","model","subset.data","smooth.interval","lhs.row","loglik","se","Vwp_wane_rate","Vap_wane_rate","Vn_wane_rate","rec_rate","Vwp_fail_rate","Vwp_symptom_rate","Vap_fail_rate","Vap_symptom_rate","Vn_fail_rate","Vn_symptom_rate","beta0","beta1","beta_mod_Awp","beta_mod_Aap","beta_mod_An","rho","sigmaSE","lag","S_0","I_0","Vwp_0","Vap_0","Vn_0","Awp_0","Aap_0","An_0"
"US","none.equal","all","two.weeks",234,-6037.78982249609,17.985574469091,0.00152265453680431,0.000141167330250486,0.0160087551460705,0.0472238819074093,0.33417141163865,0.0182306996697185,0.379465924869439,0.0865376251266052,0.991792134845882,0.45394989260226,0.0542978430679128,0.19071295133086,0.997560161811231,0.972077132978629,0.143587542241836,8.44934219234702e-05,0.951861761071343,0.218223208241293,0.0589278535241775,0.0565509580669068,0.30811281451382,0.138593148521175,0.100702392573663,0.145277786293558,0.0446323842134819,0.147202662293218
"US","none.equal","all","two.weeks",737,-6116.72561593195,1.09021356883199,0.209602666721474,0.000971621768916537,0.00813106604360666,0.050331002786182,0.0242423586863682,0.746518833325762,0.00263632515067128,0.83895008598106,0.0183537637682043,0.179031330457508,0.0542938364217756,0.00498515132443744,0.00148287077410277,0.0558532568547599,0.000158695798154941,0.000668389181237453,1.04666739321785,0.159922693879062,0.074338883011866,0.121883433655154,0.0886680648154339,0.242699372631771,0.157978786680827,0.0570908685470861,0.0896165136984143,0.167724076959448
"US","none.equal","all","two.weeks",1549,-6218.23520009024,1.15326949896262,0.00157686671203102,0.000370641307220998,1.01540433162587e-05,0.0255909989147421,0.524287020336374,0.284587649923328,0.032152268014008,0.968951885351624,0.650803353102162,0.397536552882174,0.0471273331353328,0.278127889630899,0.00204339649433139,0.00297581251259528,0.00552694468294223,0.00369586331702985,1.22699837800976,0.24236280876854,0.0518525054327464,0.0139931998108351,0.199921846466613,0.13850422104254,0.109147366226775,0.0846617117862715,0.166713886005928,0.235205263228292
"US","none.equal","all","two.weeks",1069,-6148.43669759901,3.44366513378518,0.00127711590084404,0.00112119848760977,0.000240643445011915,0.0521869095510464,0.886428757097401,0.490895603114436,0.0410767986587503,0.0428932237148619,0.99166078507829,0.926273411770132,0.0569544750934294,0.111072156585843,0.0660663568196975,0.359859652332292,0.820386339011435,7.03322870581712e-05,1.02350432546404,0.995703863458258,0.068431667847895,0.0533575443325942,0.196141826397843,0.205268057404964,0.0897312592079506,0.113027016561467,0.176243957277931,0.0977986709693563
"US","none.equal","all","two.weeks",1825,-6003.79477625367,6.56898175972228,1.8558144970528e-05,0.00010227602749337,2.25337290238354e-06,0.0882204155593017,0.999786854202939,0.123763826631682,0.0994445491243388,0.116476299719803,0.433005091456812,0.290582118220036,0.25534726843293,0.0233830813544632,0.400276150066993,0.0862866130466373,0.813464514240728,8.18645378317829e-05,1.08734400414211,0.949261058038307,0.174454637159779,0.253404636152433,0.0157728119611968,0.230702292245057,0.00365063797264595,0.0304295663790775,0.179983367909456,0.111602050220355
"US","none.equal","all","two.weeks",411,-6264.98949074845,7.54602086743601,0.000358203722823821,0.00347627642232074,4.36797142369571e-06,0.043525554185375,0.203444742940777,0.0361581967207151,4.60572433796778e-05,0.776962896606211,0.548500838890074,0.960292050221785,0.0806332358767453,0.0934245873148804,0.0546763668171089,0.0567913259458495,0.848117388692114,0.000134971650606391,1.00542642777758,0.959812889573047,0.066419590376202,0.11709889738118,0.172802707164383,0.195921378170817,0.131544522313709,0.140956264927774,0.127092338219297,0.0481643014466379
"US","none.equal","all","two.weeks",1661,-6494.10036498593,16.6606553372492,0.00436845082474688,0.00112047438630498,0.0172465722233242,0.0398689047156034,0.0440904513932302,0.000255731083122148,0.977350032652049,0.0349852590210085,0.0617099274627624,0.0158428507476662,0.04361752643136,0.158863054859275,0.409267441966359,0.962601679457241,0.00899896269842632,0.000239765848350314,1.03316209039124,0.985526179404842,0.0552563480057969,0.234553309503553,0.168316354676405,0.13145903909673,0.206987682768383,0.136941450288304,0.0273857183084148,0.0391000973524129
"US","none.equal","all","two.weeks",1146,-6146.73445802714,22.727734013445,5.02310788029366e-05,0.000104092260702754,1.83524888264563e-05,0.0161564931822657,0.365437153104238,0.417087986184116,0.128394304427026,0.0401463721029402,0.708363969717836,0.743774146679619,0.0304274516384145,0.464577562642101,5.25660625010108e-05,0.0460210680482754,0.842940322749182,0.000154340204472742,1.47862532131472,0.309526345642341,0.0707771818239089,0.196862957342944,0.0979253331321773,0.200001316142938,0.0691316372653901,0.129407197714911,0.129739977947596,0.106154398630135
"US","none.equal","all","two.weeks",1280,-6137.87021692835,1.01744560818219,0.00752297330523603,0.000210390372118438,0.0206821572051586,0.0788118884291311,0.578604034031264,0.0385157603847195,0.0193211327500578,0.965145448249832,0.0966624130419444,0.339971018920131,0.0877455540610261,0.152490666138203,0.467042534962815,0.547202865825746,0.0626952839551128,0.000245823596954332,1.08536427269026,0.990150607326872,0.0449803168531275,0.0950617199116229,0.223956747218832,0.0362631034825062,0.110821936463975,0.135712443770695,0.0709513297506887,0.282252402548553
"US","none.equal","all","two.weeks",182,-6152.66850335692,18.9238062830624,1.05350906666492e-05,0.000364402719141613,0.00570028863260125,0.0485004545112315,0.0117972033935222,0.0284166053204804,0.237185204553115,0.999935673621378,0.709072263866682,0.274714897243345,0.065134046755728,0.0877311321949265,0.0130947428170413,0.00824528912400934,0.243484186592328,0.000342770929593069,1.1035554874569,0.187108857889942,0.135210644095557,0.12543828566143,0.0109467746870069,0.216753458482329,0.22150281124211,0.10266640809098,0.0543089789523972,0.13317263878819
