"loc","model","subset.data","smooth.interval","lhs.row","loglik","se","Vn_wane_rate","V_wane_rate","Vn_fail_rate","Vn_symptom_rate","V_fail_rate","V_symptom_rate","naive_symptom_rate","beta0","beta1","beta_mod_An","beta_mod_Awp","beta_mod_Aap","beta_mod_A","rho","sigmaSE","lag","S_0","E_0","En_0","Ewp_0","I_0","A_0","An_0","Awp_0","Vn_0","Vwp_0"
"US","waning.same.protection.same.symptoms.same.transmission.diff","all","two.weeks",1303,-6200.47168664319,364.34829201809,7.95309192286428e-05,0.000330757505343215,0.505837210901966,0.640351560165792,0.935496356090563,0.0335718765832855,0.0263182676908879,0.163074435589405,0.176274855064274,0.272149291886583,0.993032038961712,0.613161604183412,0.825388475687894,0.000427702553242266,1.72577737077599,0.133411944237727,0.23382892650176,0.0294370014843402,0.00201877991053951,0.0266068959745883,0.0111886596839189,0.00308226106545131,0.022910664407596,0.0112134519311615,0.327940496307753,0.331772862732891
"US","waning.same.protection.same.symptoms.same.transmission.diff","all","two.weeks",294,-6158.59259129307,10.6254054091637,0.000224717283322766,0.00432831539338311,0.686994888450037,0.913562476823421,0.913109115951086,0.00514946849213055,0.716062766993221,0.0938307561557315,0.119988964687308,0.188801372133772,0.856454824473576,0.941835555317671,0.585055417849057,0.000298896668914445,1.57306318299105,0.0103660278165275,0.156486535412057,0.000783155461622748,0.0076501517494957,0.00511210755540752,0.0251915604867318,0.0418333133095633,0.0384308013650213,0.000423071295272142,0.330134678369608,0.393954624995221
"US","waning.same.protection.same.symptoms.same.transmission.diff","all","two.weeks",91,-6082.53166901052,6.38960990891123,0.00010364241224999,7.33684285114552e-05,0.983949662436732,0.995414100702308,0.971384546560273,0.631303967258204,0.618071453501896,0.0731704206890643,0.243870944571973,0.0945116248327895,0.991265392934814,0.91215116846376,0.783735716649175,3.29403666440725e-05,1.99181943933234,0.0376162216719273,0.453994792710277,0.0517974795301601,0.0134728444172893,0.0380748627189806,0.0332494905862337,0.0394437577282978,0.0311100879056136,0.00107302334138777,0.0194437148338861,0.318339946227874
"US","waning.same.protection.same.symptoms.same.transmission.diff","all","two.weeks",962,-6091.82674005583,1.06924030021391,0.00496349202412971,8.94396761377873e-05,0.127393807239503,0.741767173227085,0.364352980179828,0.0110757564006083,0.000473426981817168,0.192426022975192,0.142899899426129,0.0833894858916823,0.0641936449047903,0.539198510218547,0.491818772956256,0.00443749360734589,1.70812529298704,0.103874506067435,0.281027784328976,0.0375684700219749,0.0199818404033557,0.000957034826005221,0.00495311282193543,0.00302597087384175,0.00574966503918989,0.019574618264182,0.292132279448334,0.335029223972204
"US","waning.same.protection.same.symptoms.same.transmission.diff","all","two.weeks",481,-6179.44086946412,5.64719606213156,0.00799580074263957,0.000628875646302523,0.0512315327311718,0.0410665820695798,0.968984663620517,0.168319667497539,0.0692261327864784,0.108290992242889,0.0331778294280174,0.00269402315777188,0.0436216374197732,0.123586425566726,0.71348121504645,0.00307693883050769,1.92950817990529,0.579804816149087,0.441392451122236,0.0573860117935693,0.04016525852865,0.0568066428450632,0.0599569798022794,0.0136171837704628,0.047639855344252,0.0126940674277626,0.188500308798081,0.0818412405676439
"US","waning.same.protection.same.symptoms.same.transmission.diff","all","two.weeks",750,-6153.02687212379,1.65524820396721,0.00337357648328438,0.000635654104405834,0.7237194132492,0.496564016034426,0.667455180816115,0.162407902093393,0.0863341447327287,0.15120387501075,0.164142029329916,0.918457306173169,0.510072705640111,0.94954346624467,0.0980670489356424,3.93887260326878e-05,1.83370719763224,0.385877885363578,0.32633740302651,0.025112159178271,0.0328111153958916,0.03385301433852,0.0251901759594719,0.0341533998110606,0.0126532395805934,0.00412076363074603,0.336432874857707,0.169335854221228
"US","waning.same.protection.same.symptoms.same.transmission.diff","all","two.weeks",1508,-6208.95694724824,11.6282609552805,0.0022326152813601,0.00112332783552727,0.170195622408877,0.414818548662998,0.511609910567763,0.0434609163653363,0.282614285607978,0.133146708764767,0.336932103192393,0.788279690969017,0.403898585148032,0.735938962243472,0.516625985562718,0.000591798146827404,1.87627518230818,0.200261606339875,0.196668484551554,0.0102230959260255,0.00425065032799686,0.0344826481543334,0.0411285740316198,0.0329061338419362,0.0442615499300385,0.00982456105610885,0.309008851916088,0.317245450264299
"US","waning.same.protection.same.symptoms.same.transmission.diff","all","two.weeks",1321,-6126.66731662298,20.365556331306,0.0493374851885002,0.000967498187588094,0.870237507814894,0.0215093054234067,0.740731235835106,0.818192852742118,0.000880851871621915,0.0761127927450813,0.0941727491925827,0.152683139558507,0.0970929240272461,0.682353747647154,0.997189138271781,0.00724825028278689,1.71421765168397,0.27228890218852,0.520824805463434,0.0427776240713929,0.00407097927018954,0.00184927354405864,0.0179395916281797,0.0424869407399658,0.0425982669202597,0.0490854635079597,0.261674158926701,0.0166928959278594
"US","waning.same.protection.same.symptoms.same.transmission.diff","all","two.weeks",1432,-6317.71630637458,19.4723079646646,0.00775151139593069,0.000538545500893878,0.844630909052802,0.0365955091160746,0.0281265257548356,0.235335859024291,0.984013699755257,0.0806501264648883,0.119241239408809,0.190856374081021,0.894593733387797,0.133972156886946,0.432690723314685,0.000599730714489321,1.65984543341822,0.018392939781923,0.419076482211764,0.010961611135356,0.0292811721099439,0.0415992930913614,0.0128984466311419,0.0541413256898242,0.0535440672948421,0.01410011346159,0.0209214813161962,0.34347600705798
"US","waning.same.protection.same.symptoms.same.transmission.diff","all","two.weeks",934,-6212.11147392552,10.3782748724608,0.000249820252801019,0.00072213214655165,0.202646845024425,0.0556885063953003,0.110988702153853,0.0142948667640978,0.044322966185875,0.515099965602788,0.116746003993507,0.604451538992526,0.97074224340969,0.468098305208863,0.836148067338134,0.000713619307878725,1.85567664057358,0.171174450429287,0.296442960346864,0.0335240010344754,0.0211435755447032,0.0351645131672603,0.0497553725282835,0.0503744684052182,0.019758992651466,0.00521954912002455,0.289570966337727,0.199045600863977
