"loc","model","subset.data","smooth.interval","lhs.row","loglik","se","Vn_wane_rate","Vwp_wane_rate","Vap_wane_rate","Vn_fail_rate","Vn_symptom_rate","Vwp_fail_rate","Vwp_symptom_rate","Vap_fail_rate","Vap_symptom_rate","naive_symptom_rate","beta0","beta1","beta_mod_An","beta_mod_Av","beta_mod_A","rho","sigmaSE","lag","S_0","E_0","En_0","Ewp_0","I_0","A_0","An_0","Av_0","Vn_0","Vwp_0"
"US","waning.diff.protection.diff.symptoms.diff.transmission.same","all","two.weeks",461,-6110.12507223641,16.3100315841527,0.00860528234201175,0.00126040219286456,0.00107558646176126,0.0402895572899939,0.626718881316029,0.0424749732853517,0.00186594629433002,0.426785535379008,0.594616745751984,0.986401456713648,0.089116196551666,0.0487100171653758,0.0669058887013458,0.671687787384915,0.0512039955831258,0.000121606245978385,1.62315257432078,0.444799086740965,0.0641947398498601,0.0303790923352232,0.0115547586673827,0.0200742398254084,0.0507316816742069,0.0542426456493295,0.0392398997801256,0.0538704162577655,0.245934987093306,0.429777538867393
"US","waning.diff.protection.diff.symptoms.diff.transmission.same","all","two.weeks",517,-6332.24729493908,2.19449720534372,0.000551053355102764,0.0863140990771749,0.0278546745496911,0.511377801521559,0.708274676293113,0.332693429873588,0.0420727326894089,0.12599564677459,0.987145982707015,0.307301157188362,0.144734879831763,0.0103393174091808,0.926857669454159,0.9498899177794,0.215612059787153,0.000241378978943693,1.54437730297036,0.193096951177379,0.387618213051064,0.0179067993140447,0.00294340227786904,0.0218671513144333,0.0114335989016434,0.0292116015020375,0.0338889597160455,0.0178054393372484,0.178419192047696,0.298905642537918
"US","waning.diff.protection.diff.symptoms.diff.transmission.same","all","two.weeks",1295,-6026.15216113666,20.6063732210838,0.000863193825744558,0.000408822701828383,0.00173431093110009,0.999669629864782,0.569666769620264,0.943190115565244,0.0267539933945015,0.633593665192366,0.342114335718514,0.0735812372375415,0.110910129730563,0.129924675881722,0.595209196531204,0.863158961794526,0.371232310129648,4.66156178487321e-05,1.81752663042099,0.963776103912098,0.154802717985853,0.0564608523912558,0.0376219380558873,0.0387654666792654,0.026167202622325,0.00238904513619808,0.0369226417137747,0.0292049279994602,0.0388138052793156,0.578851402136665
"US","waning.diff.protection.diff.symptoms.diff.transmission.same","all","two.weeks",630,-6208.28177475522,10.9037001269136,0.00014179284815693,0.00121950040365043,0.000717407000198514,0.263460306010404,0.967272327994311,0.510433311987389,0.00252892310912956,0.43136320213744,0.0368173543974003,0.0084420147295993,0.217281770889055,0.357572669827299,0.534941465320889,0.027290063282163,0.863400123133619,0.000349647592892669,1.79347809352061,0.987380885248129,0.213986023261059,0.00343466884146264,0.0268779304622396,0.00820501244158067,0.0194584529967987,0.0373044942969247,0.0517465288682555,2.3766952089534e-05,0.296171524210966,0.342791597668623
"US","waning.diff.protection.diff.symptoms.diff.transmission.same","all","two.weeks",1373,-6157.39173655182,13.0592061900363,0.000179569285528697,0.00421346444918763,0.00110011436876748,0.00150755410553968,0.161576104185715,0.225159267455727,0.577824134165295,0.533853304325463,0.808981352854853,0.250411108497456,58.953322740775,0.0782296209735642,0.853955042381015,0.00133251840316061,0.586672461800252,0.000179593454094222,2.25740997731165,0.0137779025171187,0.260698190055348,0.000573048033260369,0.0376945860926568,0.0399260687877154,0.052491087479129,0.0501701944143261,0.0520778011154947,0.000477454612155324,0.456783624966346,0.0491079444435683
"US","waning.diff.protection.diff.symptoms.diff.transmission.same","all","two.weeks",1778,-6097.97617473389,17.5930395092597,0.00711997031079517,0.000268741574893129,0.000901941629053411,0.0180897269216979,0.946459701921739,0.0653860644341758,0.0161166684116278,0.871604494975754,0.644011161542166,0.541733171701328,0.0945085325960747,0.237608359704059,0.0730971280778725,0.104122875845997,0.720437508477898,0.00196833457172988,1.92019668292642,0.191557599327135,0.118316399481343,0.00232208516377444,0.0349209894293441,0.0259815110713496,0.0416182852655855,0.0055804827534092,0.0393629774046584,0.034642111459032,0.471713352341981,0.225541805629523
"US","waning.diff.protection.diff.symptoms.diff.transmission.same","all","two.weeks",151,-6206.29575153809,7.33128531060121,0.0150469483363315,0.00144213824905172,0.00157976670938046,0.170373370863934,0.0479546984510927,0.0740953739870858,0.554381759309487,0.750946224009667,0.733437641287464,0.559087590926196,0.0897510946786603,0.190532914817681,0.296789428683463,0.0422375053779942,0.644103128063635,0.000449972103160782,1.43809774817317,0.33558419028337,0.0933657989992073,0.0123933498800415,0.0485377291536209,0.0529313773985278,0.0312381604631445,0.0807828299733363,0.00109283441682459,0.0580872031934457,0.505975280733683,0.115595435788168
"US","waning.diff.protection.diff.symptoms.diff.transmission.same","all","two.weeks",948,-6195.77470382099,33.5522116198532,0.00236082910902694,5.60022585975069e-05,0.000237428376734999,0.0154866091292568,0.123438507418622,0.104592895581838,0.0868171939358131,0.134571591522277,0.210996273856372,0.921560360345689,0.131814093548858,0.274518225612713,0.557092911626243,0.951480632128632,0.330766005427195,0.000504154796175762,1.9140288617064,0.405224553914639,0.290731127094275,0.0259865994482604,0.0324802203676927,0.0191619523609645,0.0111625641361593,0.0340506197249439,0.0126736387428732,0.0332799503520332,0.244395992203759,0.296077335569039
"US","waning.diff.protection.diff.symptoms.diff.transmission.same","all","two.weeks",1214,-6201.58181971701,29.1564535788651,0.000201482856813077,0.000665336284296305,0.00339951482807858,0.368008030977152,0.201000146658406,0.255532382446201,0.0891335164774195,0.0662654280633833,0.0823332717481648,0.223846899864489,0.187228617753165,0.149125654311199,0.986759679292135,0.257663878007539,0.268231803325631,0.0014012799842481,1.73423793422534,0.186055647395292,0.207481971471626,0.0420008254195587,0.0300663864034266,0.0451618792706418,0.0358593671866223,0.0398173614382353,0.00761330628521095,0.00557366072830779,0.330495651691736,0.255929590104635
"US","waning.diff.protection.diff.symptoms.diff.transmission.same","all","two.weeks",1824,-6184.77041896678,7.98928399634547,0.00455191512385647,0.000360323555136602,0.00969072179869568,0.0983399845236838,0.112386143953517,0.385153194205061,0.000814691350204551,0.409047586924821,0.496027358431984,0.0324407900556801,0.117864161338695,0.153205990848438,0.132205363971221,0.264824930003348,0.612050562701463,0.0133496701989243,1.71311910321264,0.301753118343824,0.0759539195221526,0.0159357535487341,0.153718452874433,0.184574203461576,0.0450263148000763,0.0955009523320903,0.110939192907525,0.0977251983703574,0.1274997372876,0.093126274895455
