"loc","model","subset.data","smooth.interval","lhs.row","loglik","se","Vn_wane_rate","Vwp_wane_rate","Vap_wane_rate","Vn_fail_rate","Vn_symptom_rate","V_fail_rate","Vwp_symptom_rate","Vap_symptom_rate","naive_symptom_rate","beta0","beta1","beta_mod_An","beta_mod_Av","beta_mod_A","rho","sigmaSE","lag","S_0","E_0","En_0","Ewp_0","I_0","A_0","An_0","Av_0","Vn_0","Vwp_0"
"US","waning.diff.protection.same.symptoms.diff.transmission.same","all","two.weeks",984,-6132.65013272168,1.14847673685695,0.0107360829801263,0.00147870125655227,0.000343667409806972,0.211664662190528,0.067980937235665,0.993707587764625,0.00322879939366188,0.907510229143257,0.0137156346493234,0.1261166939835,0.0447394179624002,0.0133733495245217,0.0583287124605521,0.63055580195802,0.00491385612832484,1.56236028954918,0.0969725916519691,0.268965929557385,0.0472676424463289,0.0806591262982631,0.0353825993589998,0.00369074183328623,0.0324913259307825,0.0659229568157986,0.059237180788665,0.365562086802792,0.040820410167699
"US","waning.diff.protection.same.symptoms.diff.transmission.same","all","two.weeks",254,-6205.86965097742,11.934421209856,0.00108954195016119,0.000124730308398779,0.000701070075186359,0.427177167374843,0.946479210058091,0.312735490250912,0.103309147757094,0.505477221718505,0.0622201237958332,0.119909677039243,0.157179255009717,0.454780613667561,0.105033379210353,0.693210917847923,0.0012653441289241,1.53200374587632,0.237734943384513,0.240620708484952,0.0033294230267372,0.0272286611968121,0.0138550944784555,0.000619367765634366,0.0201286516013919,0.0418547296507611,0.0174254623253596,0.361901977264693,0.273035924205203
"US","waning.diff.protection.same.symptoms.diff.transmission.same","all","two.weeks",1716,-6149.47147699544,12.6501581033968,0.0180739807951595,0.000166245532044902,0.00304996235064263,0.0582655299063696,0.0553762867482169,0.559094551201886,0.957780594536452,0.0986019009441437,0.85374818189024,0.089616450958052,0.0340504962799978,0.318749831178581,0.638760239107792,0.0242140897599737,0.000126125985464788,1.69743203754134,0.00171455373812607,0.424849034315584,0.015753136005254,0.0307574966713236,0.0397243175095313,0.0172118625150792,0.0207593735927437,0.0298303991551327,0.0382419026638291,0.131442561544251,0.251429916027272
"US","waning.diff.protection.same.symptoms.diff.transmission.same","all","two.weeks",1733,-6178.10259365345,6.86321248522703,0.00130990110773175,0.000104699442315976,0.000599657295768772,0.391344924064457,0.285971222509732,0.460571132427489,0.00857574953931632,0.957605357241945,0.00651806184902892,0.255227794965798,0.279443923233556,0.0193165465908075,0.57852016370257,0.644889566074971,0.000380237359438874,1.81104317826295,0.0754903915912142,0.0238771784744068,0.0343491939861969,0.0286751793971865,0.0290098809013381,0.0653452711737617,0.0162416961515968,0.0235817755881777,0.0367472305743805,0.0456517074436364,0.696520886309319
"US","waning.diff.protection.same.symptoms.diff.transmission.same","all","two.weeks",738,-6153.79032026756,7.45012659990661,0.000513650594040481,0.0114442066552143,0.00263667456377191,0.916881700000876,0.105827714128124,0.609584250707209,0.00844371959152775,0.715999925964978,0.0143226633034149,0.165947726617969,0.32998279848934,0.419713998444028,0.974555044232742,0.732735109895563,0.000333695723349884,1.7248957391571,0.0589612330516051,0.275681496146264,0.0191391183228357,0.0234966847848884,0.0230708630011703,0.00464376083421897,0.0297698691986231,0.0208158993605944,0.0235700658789499,0.315423407094818,0.264388835377637
"US","waning.diff.protection.same.symptoms.diff.transmission.same","all","two.weeks",146,-6096.31918483188,19.9720535492741,0.00010975283700651,0.00678685249467161,0.000963860465204807,0.813962328831929,0.190384691151001,0.011110020296914,0.971501193500157,0.940088604971422,0.637506948894322,0.119397563482713,0.323667590340018,0.823459574636063,0.16851226720972,0.04089860691485,0.000149960186653023,1.72963140157421,0.26279060940018,0.00719786813684756,0.0234592577535554,0.00420691770952995,0.00375594896343138,0.0865021332785322,0.0556012701252112,0.0841602883160598,0.0893659707532986,0.102283102652997,0.543467242310537
"US","waning.diff.protection.same.symptoms.diff.transmission.same","all","two.weeks",412,-6159.41869148824,5.95024731405622,0.00666473276049437,0.00176903011392371,0.00299849413357053,0.00798708221854261,0.720167302456699,0.0916635888468247,0.410412897229754,0.0805633184088498,0.432762262236394,0.0891229929090657,0.174833406455719,0.650363739709662,0.187892409665009,0.812700764271215,0.000568228659593294,1.88386537806336,0.0190033425879988,0.280741519630744,0.0469023287918748,0.0134296459785044,0.0245946128242598,0.0279068026628721,0.016761019370785,0.017883821207703,0.014130719180562,0.412309664676807,0.145339865675888
"US","waning.diff.protection.same.symptoms.diff.transmission.same","all","two.weeks",892,-6091.53868950457,16.6991282841839,0.00554162454244661,0.00272461416431741,0.00403848338577523,0.481738384153285,0.786450200644084,0.960693566403059,0.0347477451092793,0.0825909613823967,0.0031135066013828,0.0900022674420194,0.139170324999577,0.2766689143867,0.562327491753881,0.963394924218234,0.0003103079834079,1.57100366630084,0.951463532298374,0.598131771272808,0.0580102440505764,0.0423699361202745,0.0042410716305034,0.00798737954145339,0.000875077843765448,0.0430849974116772,0.0306015971648425,0.134270247105257,0.0804276778588424
"US","waning.diff.protection.same.symptoms.diff.transmission.same","all","two.weeks",385,-6186.62706269065,1.32763373865627,0.000909776271446378,0.00244398281125642,0.000521531484654477,0.148361296745661,0.115565777665629,0.488981203557347,0.0652987394765821,0.971515445950002,0.01505695134138,0.431615398054804,0.111672210727312,0.989776710730604,0.179177933725891,0.137864696579597,0.00237415958479417,1.8402260228291,0.340438666877521,0.15084202747808,0.0762600504494949,0.0304653057174788,0.0564008660147898,0.0116068218872204,0.00230114763210963,0.0668829130943746,0.0579841018068568,0.503474944752725,0.0437818211668701
"US","waning.diff.protection.same.symptoms.diff.transmission.same","all","two.weeks",1468,-6260.92081746169,2.94325765069899,0.00351242672428321,0.00116616987520239,0.000962301686658735,0.224777697188066,0.833818365191347,0.0305532950483476,0.87122755454585,0.495002957534228,0.625778748474349,0.0826006030269639,0.00486326630969091,0.063415475954082,0.206116398923231,0.932201225735752,0.00101673312761851,1.7383030285428,0.996166041045873,0.160737236545172,0.0521876752229832,0.049401393549998,0.0388445692462845,0.0346244047623781,0.0381968228779237,0.0435444076003135,0.0421598154297796,0.169790841496041,0.370512833269126
