"loc","model","subset.data","smooth.interval","lhs.row","loglik","se","Vn_wane_rate","V_wane_rate","Vn_fail_rate","Vn_symptom_rate","Vwp_fail_rate","V_symptom_rate","Vap_fail_rate","naive_symptom_rate","beta0","beta1","beta_mod_An","beta_mod_Av","beta_mod_A","rho","sigmaSE","lag","S_0","E_0","En_0","Ev_0","I_0","A_0","An_0","Av_0","Vn_0","Vwp_0"
"US","waning.same.protection.diff.symptoms.same.transmission.same","all","two.weeks",1257,-6033.13351036971,8.29175537742535,0.000236976641837625,0.00325265341956074,0.841377301907971,0.885923181378431,0.177556282386688,0.591091134622487,0.473355387725611,0.0454036182100801,0.1109351834946,0.362061879762201,0.335311418978163,0.298397574198846,0.181365174806129,5.77417719261076e-05,1.73127700154747,0.245606235238378,0.0929413520217566,0.0392919434721253,0.0208022914553377,0.00441487196224946,0.0103250363887637,0.0266076055431778,0.0319095817899172,0.0113891835541397,0.363910590394048,0.398407543418485
"US","waning.same.protection.diff.symptoms.same.transmission.same","all","two.weeks",1439,-6046.13722353559,6.64486844474358,0.000938624501901947,0.000625836493249267,0.160898793845516,0.605170171702255,0.014921967245612,0.00137324992004187,0.557614757125565,0.00273894588240253,0.395718156448674,0.173827459224052,0.921924563801126,0.371916229207462,0.708166172967252,8.92633763479637e-05,1.76074782340337,0.00905386351623248,0.0115734731950786,0.046491478014102,0.0469829203385883,0.0604227911936706,0.0150159922963119,0.00216732819896665,0.0153258323985824,0.0529127727819701,0.517800907243731,0.231306504338999
"US","waning.same.protection.diff.symptoms.same.transmission.same","all","two.weeks",724,-6085.75764652567,0.829553074905009,0.000133094768571222,0.000809914318737527,0.894404625307061,0.314736971580276,0.0289972742156375,0.303623121491196,0.781874748746452,0.832634140720083,0.133606687067396,0.123437002588087,0.426398657803214,0.920144816708798,0.011040500210861,0.000154138037911052,1.75134468118707,0.119886378939577,0.146729116565576,0.00112840396927697,0.0457489431849499,0.0355911669165199,0.0430602012488742,0.00421283202960929,0.0521980368610528,0.0432837234333174,0.0555376615353412,0.572509914255482
"US","waning.same.protection.diff.symptoms.same.transmission.same","all","two.weeks",666,-6010.41212201233,7.33751812174389,0.00103246154065804,0.000431718921300917,0.794557591681171,0.386303842681366,0.273398901824417,0.00974644867294816,0.256513941014016,0.0336115575082477,0.107648638772907,0.0299305219077102,0.982349051181532,0.331768440524679,0.431987548381036,9.06847940733014e-05,1.83184018025041,0.84226807524061,0.00739646209384605,0.056394062276262,0.0615410439630048,0.0754396878867037,0.0290405679756931,0.052851498897815,0.0282048748472633,0.00681891958610554,0.373299371968845,0.309013510504462
"US","waning.same.protection.diff.symptoms.same.transmission.same","all","two.weeks",1196,-6048.19745485584,6.23200119319591,0.000184766187216861,0.00104630307667959,0.827483073396861,0.555463531523858,0.576559189598465,0.382320475408284,0.411215636120181,0.00860562079137886,0.107364448568457,0.249349618937555,0.952699169303745,0.670021031212871,0.237221578143129,5.61315401429922e-05,2.02706748724049,0.0202568144503066,0.389091054870942,0.0438370893402583,0.0252678190668922,0.0093563235130984,0.0398203177231211,0.0424902808038898,0.0328958573293953,0.0109334580629613,0.0652555101550604,0.341052289134382
"US","waning.same.protection.diff.symptoms.same.transmission.same","all","two.weeks",1899,-6163.20969848721,4.67680016007565,9.898161108376e-05,0.000180130828475449,0.510705677486653,0.689317981251217,0.703571338903678,0.0393703988955833,0.0515205462599776,0.00301362654461892,0.192080805096132,0.0118107089280682,0.045238765171861,0.0363175814959148,0.532116725205969,0.000799779484645385,1.66757252181241,0.16846551393006,0.304504921685657,0.0283958123009405,0.0311597472060866,0.0202802741825981,0.019691692027123,0.000772053779670058,0.0242351818922549,0.0327877661919997,0.196040636015837,0.342131914717833
"US","waning.same.protection.diff.symptoms.same.transmission.same","all","two.weeks",1758,-6119.51167541087,20.6920829362567,0.00385921754114222,0.000178091634146096,0.967476362557162,0.0590041740069997,0.282462935641538,0.0078444828125941,0.179863943220409,0.00274733420216657,0.090013305907335,0.101564244886577,0.634330797201899,0.973001266064168,0.953180330274294,0.00326887344832422,1.58945964021363,0.134072056688091,0.406778697198804,0.00367388039028105,0.0441307789723844,0.0168089262577475,0.0178554679002774,0.0589830304187069,0.0477038286737452,0.0585010088178975,0.0640199515774276,0.281544429792728
"US","waning.same.protection.diff.symptoms.same.transmission.same","all","two.weeks",221,-6144.42080046763,22.5543753963077,0.0218085539459282,0.00155854761811717,0.10127901411991,0.619457474302945,0.661887828152775,0.0592075877789878,0.586323161670939,0.31720153928415,0.0879487159102436,0.169588534664861,0.265424010715212,0.979087751305195,0.748489138015092,0.000351031444466032,1.5523229767714,0.0291499192528295,0.555515421623718,0.00402863544250274,0.0211925250727526,0.0207182665997351,0.0115822333395926,0.00327408173602248,0.0435467745458361,0.00934908344878451,0.196552006230002,0.134240971961053
"US","waning.same.protection.diff.symptoms.same.transmission.same","all","two.weeks",1180,-6140.92987134438,4.14545429179388,0.00358334078392962,0.00127230659057581,0.0932441744833133,0.329316311492457,0.309708598763199,0.336039843298998,0.311123539793862,0.723846765190038,0.0991701229653204,0.150657354403411,0.25294255613962,0.485967419313789,0.518216075394394,0.000452282547410783,1.94621607064008,0.00215840414353929,0.066526417022602,0.0290087029717126,0.00907784485087059,0.0168781935916494,0.0261015895313757,0.0372179704135892,0.0324919764184426,0.00596630827398206,0.49845009082317,0.278280906102606
"US","waning.same.protection.diff.symptoms.same.transmission.same","all","two.weeks",135,-6337.98096825556,9.77529709925917,0.000807027623331952,0.039990515248207,0.347107694285762,0.0614067992285608,0.893501751993697,0.0975472519528287,0.279218942928341,0.0229540927320484,0.536851322758441,0.0261049404104512,0.351344215320243,0.955844519759534,0.137430461736639,0.00175032867899146,2.00574458592841,0.484373182970684,0.416142813670665,0.0102085559584039,0.0166075142938181,0.0203272802179878,0.0606857960498169,0.0185444171069108,0.0267964421911795,0.0362945881954274,0.2677984233801,0.12659416893569
