"loc","model","subset.data","smooth.interval","lhs.row","loglik","se","Vn_wane_rate","Vwp_wane_rate","Vap_wane_rate","Vn_fail_rate","Vn_symptom_mod","Vwp_fail_rate","V_symptom_mod","Vap_fail_rate","naive_symptom_rate","beta0","beta1","beta_mod_An","beta_mod_Awp","beta_mod_Aap","beta_mod_A","rho","sigmaSE","lag","S_0","E_0","En_0","Ewp_0","I_0","A_0","An_0","Awp_0","Vn_0","Vwp_0"
"US","waning.diff.protection.diff.symptoms.same.transmission.diff","all","two.weeks",462,-6066.36256251554,6.28259047176528,0.0106022584679249,0.00130739301786015,0.000930525532838395,0.701882238462078,109.701793065131,0.199569790133718,460.493169031167,0.512181539280869,0.00420377378996759,0.175489704216764,0.161679967849813,0.135649607829032,0.110088868668091,0.93629593000089,0.407090940183794,0.0657645717288039,1.6452350961482,0.149976087700724,0.311449841482409,0.00083638731330327,0.0339998764099856,0.043555535632824,0.0182447873380503,0.0181788330957336,0.00531427442491611,0.0172996347147976,0.470984508427877,0.080136321160103
"US","waning.diff.protection.diff.symptoms.same.transmission.diff","all","two.weeks",894,-6177.82403557344,2.11593040395489,0.00176280692804997,0.00174857757516035,0.00137029196480244,0.993456072530981,23.4472372913844,0.222272237703594,17.3008694565424,0.989346541571683,0.0497809289175722,0.0811629530352607,0.0329096692971508,0.0138735690189155,0.854749492106992,0.113303288375677,0.99710601478496,0.0116700112770159,1.7871644076961,0.620432815684402,0.178412068691796,0.0166181392416463,0.00999454636516423,0.0382094357391706,0.0176858266727513,0.0182807659784518,0.0059903572010109,0.00594735034253213,0.25207993298407,0.456781576783406
"US","waning.diff.protection.diff.symptoms.same.transmission.diff","all","two.weeks",1975,-6182.71349519452,29.8894305279804,0.00527805438801245,0.00923532297979326,0.000606732457571031,0.727779483154738,232.45198600417,0.303967965175154,327.333713337981,0.488842083999488,0.0581731369375507,0.154955620666187,0.325318811608851,0.618014168124656,0.00349879461326006,0.200738101062501,0.495648125916307,0.00373228776619612,1.48331783576712,0.244198884221184,0.243069188450444,0.0177815798579346,0.0431964706521704,0.0444942963376459,0.0105746679006825,0.0183965351901551,0.0389598694059337,0.0116154370015274,0.377490182599985,0.194421772603521
"US","waning.diff.protection.diff.symptoms.same.transmission.diff","all","two.weeks",508,-6211.18749098358,16.9150822731597,0.00777801887857718,0.0305881878471881,0.00041759950316331,0.225266023445544,30.0962938516398,0.997097040872988,103.20411600741,0.0115092952665423,0.0104898364251646,0.128314818217356,0.236523181187894,0.047029158268386,0.438934792284587,0.803515843885003,0.681019706575831,0.0137899997283343,1.80389456025344,0.11435499474709,0.244838377045366,0.0283015148963625,0.00894650139639411,0.0154284186069067,0.0422888855369368,0.0344287662296886,0.0267961521128269,0.0276684638249115,0.22097267370645,0.350330246644157
"US","waning.diff.protection.diff.symptoms.same.transmission.diff","all","two.weeks",676,-6142.71786468402,5.54195342299494,0.00746147964094571,0.00161180919645845,0.00068246289934574,0.0430909739253752,838.043643387705,0.529432693953592,7.98940842911575,0.892855277207366,0.114446047078177,0.0844330717059753,0.17859971035542,0.981158607459451,0.0385084281266468,0.327426866224421,0.862803439870844,0.00176538310772337,1.55068373474604,0.160588590993827,0.348692386318142,0.0229360694627809,0.042455716512711,0.038293101021047,0.0140000060804319,0.00834867414811927,0.033318393348308,0.00274861690568516,0.326750960537645,0.162456075665129
"US","waning.diff.protection.diff.symptoms.same.transmission.diff","all","two.weeks",1703,-6111.93352367185,10.960790008986,0.00322523552579134,0.000146900967989358,0.000465475675242947,0.347190228557585,170.30615917397,0.105622870998762,22.4430555834875,0.924461303393622,0.0372661235792246,0.0974247120433837,0.0892129815334185,0.0195241757064061,0.866226482426027,0.936900945456786,0.968085187016564,0.00962093753166815,2.08410626900182,0.0353223136132613,0.310058699187575,0.0222271855037624,0.0265901033069974,0.0216443835875722,0.0108111046937092,0.0183727680751368,0.00337867288600218,0.0224290916931485,0.280241135352431,0.284246855713666
"US","waning.diff.protection.diff.symptoms.same.transmission.diff","all","two.weeks",50,-6189.31572370348,19.0764445731036,0.00504599656271253,0.000113040729796557,0.00572867841075341,0.765869018227531,261.908986062459,0.915008311400396,62.5971256893145,0.173165206542701,0.00274173434617759,0.0909603202714216,0.0448168400628451,0.555786882627461,0.0182243447321382,0.344490565725787,0.973968274038104,0.0631763690288929,1.49707603992358,0.833626426936016,0.111183910208596,0.00858933856688223,0.0240884488668906,0.00142922830633628,0.0243406318666451,0.0042449430437324,0.0201996540369916,0.055727577683245,0.256945242074646,0.493251025346034
"US","waning.diff.protection.diff.symptoms.same.transmission.diff","all","two.weeks",390,-6233.4911151183,4.03051865862404,0.00323629335500412,0.0018881031085686,0.00178111049094842,0.803049605898888,50.6504820036831,0.39223455718418,51.8340286347797,0.717613769792077,0.00905278347411411,0.327006769400802,0.0320602338733207,0.998233581507373,0.666294009875764,0.505376088735937,0.107771369468007,0.0280289275489137,2.00121449946792,0.973170277906052,0.0624798539581012,0.00847158924469113,0.0401150146643791,0.0113032023241653,0.00644388126582938,0.0344910678690537,0.00988074654086274,0.00565322419321921,0.395711521649717,0.425449898289982
"US","waning.diff.protection.diff.symptoms.same.transmission.diff","all","two.weeks",865,-6135.25244971582,7.85264124362008,0.0273917197656124,0.00591241032677027,0.000334991486675251,0.969762659592789,40.5020406143922,0.0973962687296148,88.5471036372369,0.993511596782505,0.000450395131954861,0.241768940167048,0.079405628999338,0.0481668508586699,0.116405946060122,0.36999934812502,0.307843567693169,0.374539363047428,1.66363707681082,0.462677801353281,0.425350956523679,0.0310861924390493,0.0446952245193971,0.0136529146774261,0.0132965019515943,0.0104571534219755,0.0310826156972849,0.0231344213183398,0.175356380448094,0.23188763900316
"US","waning.diff.protection.diff.symptoms.same.transmission.diff","all","two.weeks",396,-6165.50279221825,9.03133233771483,0.00200858391330717,0.000174405848610566,0.000234520683280055,0.83298526516892,158.280687842879,0.930004956321107,3.66124089978498,0.932165811758512,0.0263851588459379,0.128464992960206,0.135156574563297,0.350596651186386,0.232004330112445,0.192782949997041,0.602825345720818,0.015199777885955,1.76013755180486,0.963951852905249,0.264150224694299,0.0122286847813666,0.00583937963925614,0.0261956993761392,0.0153414871103547,0.0101579774740441,0.00823379631865957,0.0152611698219769,0.454297282707113,0.188294298076791
